CHEM SUB,NAME,201812
0402010AE,Paliperidone
0402010AF,Melperone Hydrochloride
0402010AG,Ziprasidone Hydrochloride
0402010AH,Clotiapine
0402010AI,Lurasidone
0402010AJ,Cariprazine
0402010B0,Benperidol
0402010C0,Clozapine
0402010D0,Chlorpromazine Hydrochloride
0402010E0,Bromperidol
0402010F0,Chlorprothixene
0402010G0,Droperidol
0402010H0,Flupentixol Hydrochloride
0402010I0,Fluphenazine Hydrochloride
0402010J0,Haloperidol
0402010K0,Levomepromazine Maleate
0402010L0,Levomepromazine Hydrochloride
0402010M0,Loxapine Succinate
0402010N0,Oxypertine
0402010P0,Pericyazine
0402010Q0,Perphenazine
0402010R0,Pimozide
0402010S0,Promazine Hydrochloride
0402010T0,Zuclopenthixol Hydrochloride
0402010U0,Sulpiride
0402010V0,Thiopropazate Hydrochloride
0402010W0,Thioridazine
0402010X0,Trifluoperazine
0402010Y0,Trifluperidol
0402010Z0,Remoxipride Hydrochloride
0402020AA,Risperidone
0402020AB,Paliperidone
0402020AC,Olanzapine Embonate
0402020AD,Aripiprazole
0402020G0,Flupentixol Decanoate
0402020L0,Fluphenazine Decanoate
0402020P0,Fluphenazine Enantate
0402020R0,Fluspirilene
0402020T0,Haloperidol Decanoate
0402020V0,Pipotiazine Palmitate
0402020Z0,Zuclopenthixol Decanoate
040203000,Other Mania & Hypomania Preps
0402030K0,Lithium Carbonate
0402030P0,Lithium Citrate
0402030Q0,Valproic Acid
0402030R0,Asenapine
0403010B0,Amitriptyline Hydrochloride
0403010C0,Amoxapine
0403010D0,Butriptyline
0403010E0,Amitriptyline Embonate
0403010F0,Clomipramine Hydrochloride
0403010G0,Dibenzepin Hydrochloride
0403010H0,Desipramine Hydrochloride
0403010I0,Amineptine Hydrochloride
0403010J0,Dosulepin Hydrochloride
0403010L0,Doxepin
0403010N0,Imipramine Hydrochloride
0403010P0,Nomifensine Hydrogen Maleate
0403010Q0,Iprindole
0403010R0,Lofepramine Hydrochloride
0403010S0,Maprotiline Hydrochloride
0403010T0,Mianserin Hydrochloride
0403010V0,Nortriptyline
0403010W0,Protriptyline Hydrochloride
0403010X0,Trazodone Hydrochloride
0403010Y0,Trimipramine Maleate
0403010Z0,Viloxazine Hydrochloride
0403020C0,Iproniazid
0403020H0,Isocarboxazid
0403020K0,Moclobemide
0403020M0,Phenelzine Sulfate
0403020Q0,Tranylcypromine Sulfate
0403030D0,Citalopram Hydrobromide
0403030E0,Fluoxetine Hydrochloride
0403030L0,Fluvoxamine Maleate
0403030P0,Paroxetine Hydrochloride
0403030Q0,Sertraline Hydrochloride
0403030X0,Escitalopram
0403030Z0,Citalopram Hydrochloride
040304000,Other Antidepressant Preps
0403040AA,Levomilnacipran
0403040AB,Vortioxetine
0403040B0,Bupropion Hydrochloride
0403040F0,Flupentixol Hydrochloride
0403040M0,5-Hydroxytryptophan
0403040N0,Minaprine Hydrochloride
0403040R0,Oxitriptan
0403040S0,Tryptophan
0403040T0,Nefazodone Hydrochloride
0403040U0,Reboxetine
0403040W0,Venlafaxine
0403040X0,Mirtazapine
0403040Y0,Duloxetine Hydrochloride
0403040Z0,Agomelatine
0404000A0,Amfetamine Sulfate
0404000D0,Caffeine
0404000E0,Caffeine Citrate
0404000G0,Deanol
0404000L0,Dexamfetamine Sulfate
0404000M0,Methylphenidate Hydrochloride
0404000N0,Methylamfetamine Hydrochloride
0404000P0,Pemoline
0404000R0,Modafinil
0404000S0,Atomoxetine Hydrochloride
0404000T0,Dexmethylphenidate Hydrochloride
0404000U0,Lisdexamfetamine Dimesylate
0404000V0,Guanfacine
0404000W0,Pitolisant Hydrochloride
0405010M0,Methylcellulose
0405010P0,Orlistat
0405010S0,Sterculia
0405020D0,Dexfenfluramine Hydrochloride
0405020E0,Diethylpropion Hydrochloride
0405020I0,Fenfluramine Hydrochloride
0405020N0,Mazindol
0405020R0,Phentermine
0405020S0,Sibutramine
0405020T0,Rimonabant
0405020U0,Naltrexone/Bupropion
040600000,Other Nausea & Vertigo Preps
0406000A0,Hyoscine
0406000AA,Doxylamine Succinate/Pyridoxine HCl
0406000AB,Palonosetron Hydrochloride
0406000AC,Dimenhydrinate/Cinnarizine
0406000AD,Aprepitant
0406000AE,Fosaprepitant
0406000AF,Granisetron
0406000AG,Netupitant/Palonosetron Hcl
0406000AH,Rolapitant
0406000B0,Betahistine Hydrochloride
0406000C0,Buclizine Hydrochloride
0406000D0,Cinnarizine
0406000E0,Flunarizine Dihydroch
0406000F0,Cyclizine Hydrochloride
0406000G0,Cyclizine Lactate
0406000H0,Dimenhydrinate
0406000I0,Difenidol Hydrochloride
0406000J0,Domperidone
0406000L0,Hyoscine Hydrobromide
0406000M0,Granisetron Hydrochloride
0406000N0,Meclozine Hydrochloride
0406000P0,Metoclopramide Hydrochloride
0406000Q0,Ginger
0406000R0,Nabilone
0406000S0,Ondansetron Hydrochloride
0406000T0,Prochlorperazine Maleate
0406000U0,Prochlorperazine Mesilate
0406000V0,Promethazine Teoclate
0406000W0,Ketamine Hydrochloride
0406000X0,Thiethylperazine Maleate
0406000Y0,Tropisetron
0406000Z0,Dolasetron Mesilate
040701000,Other Non-Opioid Analgesic Preps
040701010,Lysine Aspirin
040701020,Co-Methiamol (Methionine/Paracetamol)
0407010A0,Aspirin & Papaveretum
0407010AA,Aspirin & Caffeine
0407010AB,Paracetamol & Phenylephrine HCl
0407010AC,Isometheptene Mucate
0407010AD,Paracetamol & Ibuprofen
0407010B0,Aspirin
0407010D0,Dipyrone Sodium
0407010F0,Co-Codamol (Codeine Phos/Paracetamol)
0407010H0,Paracetamol
0407010J0,Phenazone
0407010K0,Phenol
0407010M0,Co-Codaprin (Codeine Phos/Aspirin)
0407010N0,Co-Dydramol (Dihydrocodeine/Paracet)
0407010P0,Nefopam Hydrochloride
0407010Q0,Co-Proxamol (Dextroprop HCl/Paracet)
0407010R0,Aspirin Phenacetin & Codeine(Codeine Co)
0407010S0,Aspirin & Paracetamol
0407010T0,Aspirin Paracetamol & Codeine
0407010U0,Paracetamol & Caffeine
0407010V0,Paracetamol & Codeine Phosphate
0407010W0,Aspirin Combined Preparations
0407010X0,Paracetamol Combined Preparations
0407010Z0,Aloxiprin
040702010,Morphine Anhydrous
040702020,Morphine Tartrate & Cyclizine Tartrate
040702040,Tramadol Hydrochloride
040702050,Hydromorphone Hydrochloride
0407020A0,Fentanyl
0407020AA,Butorphanol Tartrate
0407020AB,Papaveretum
0407020AC,Phenoperidine Hydrochloride
0407020AD,Oxycodone Hydrochloride
0407020AE,Diamorphine Hydrochloride (Top)
0407020AF,Oxycodone HCl/Naloxone HCl
0407020AG,Tapentadol Hydrochloride
0407020B0,Buprenorphine
0407020C0,Codeine Phosphate
0407020D0,Dextromoramide Tartrate
0407020E0,Dextropropoxyphene
